ID,Name,Age,City,Product,Price,Quantity,Purchase Date,Email,Feedback
250.0,Eve,35,   ,Tie,401.79,4.0,2022-12-15,user249@example.com,Excellent   
251.0,Judy,64,San Francisco,Pants,212.88,-1.0,2023-06-30,user250@example.com,
252.0,Judy,twenty,Phoenix,Socks,284.6,,2023-12-27,,Average
253.0,Ivan,twenty,San Francisco,Shoes,15.54,,2020-10-22,user252@example.com,Good
254.0,,67,Miami,Hat,148.0,4.0,2020-09-24,user253@example.com,Bad
255.0,   Hannah,33,Dallas,Shoes,160.81,4.0,2021-01-27,user254@example.com,Average
256.0,Judy,22,Dallas,Pants,168.72,,2023-11-23,user255@example.com,N/A
257.0,Eve,56,Miami,Tie,N/A,3.0,2023-05-12,user256@example.com,N/A
258.0,Alice,twenty,New York,Tie,177.27,5.0,2023-07-26,,Bad
259.0,David,twenty,Chicago,Pants,311.84,,2020-04-04,user258@example.com,Average
260.0,Grace,21,Phoenix,Pants,N/A,1.0,2023-04-17,user259@example.com,Excellent   
261.0,Ivan,65,San Francisco,Bag,171.95,3.0,2023-01-01,user260@example.com,N/A
262.0,Alice,,Chicago,Shoes,339.51,1.0,2020-10-31,user261@example.com,
263.0,Alice,twenty,Dallas,Tie,400.65,,2020-04-19,user262@example.com,N/A
264.0,David,31,Dallas,Pants,245.93,5.0,2021-07-27,user263@example.com,Good
265.0,Eve,twenty,San Francisco,Shoes,447.11,4.0,2022-11-06,user264@example.com,Bad
266.0,David,36,New York,Pants,174.2,3.0,2022-09-28,user265@example.com,Excellent   
267.0,Charlie,twenty,San Francisco,Watch,212.84,,2020-06-15,user266@example.com,Bad
268.0,Eve,,   ,Pants,419.2,,2023-09-20,user267@example.com,Average
269.0,Eve,twenty,Houston,Bag,365.23,-1.0,2020-12-08,user268@example.com,Excellent   
,Frank,twenty,New York,Socks,272.58,5.0,2023-08-14,,Excellent   
271.0,Bob,,Miami,Tie,345.89,2.0,2022-02-05,user270@example.com,N/A
272.0,Alice,,Phoenix,Tie,445.13,2.0,2022-08-08,user271@example.com,Average
273.0,,twenty,   ,Shoes,485.11,-1.0,2023-12-30,user272@example.com,
274.0,Mallory,51,New York,Watch,25.27,1.0,2023-11-23,user273@example.com,Excellent   
275.0,Grace,,   ,Shirt,316.99,-1.0,2022-10-10,user274@example.com,Bad
276.0,Charlie,35,Phoenix,Hat,289.78,,2023-04-05,,Average
277.0,Charlie,twenty,Phoenix,Shoes,301.64,3.0,2023-04-10,user276@example.com,Excellent   
278.0,Grace,65,Phoenix,Tie,378.25,3.0,2021-02-28,,Average
279.0,   Hannah,twenty,Miami,Shoes,164.1,-1.0,2021-02-19,user278@example.com,
280.0,Mallory,twenty,Los Angeles,Shoes,N/A,1.0,2021-04-25,user279@example.com,Good
281.0,David,49,Houston,Pants,253.56,,2021-09-18,,Excellent   
282.0,   Hannah,twenty,Chicago,Hat,231.43,1.0,2022-02-11,,
283.0,   Hannah,,Phoenix,Socks,115.91,5.0,2022-02-05,user282@example.com,
284.0,Judy,twenty,Miami,Tie,64.99,5.0,2020-06-22,user283@example.com,
285.0,Frank,twenty,   ,Pants,391.12,4.0,2020-06-21,user284@example.com,N/A
286.0,Bob,,Phoenix,Tie,227.45,1.0,2022-11-28,user285@example.com,Excellent   
287.0,Grace,,San Francisco,Pants,N/A,4.0,2023-04-10,user286@example.com,Bad
288.0,Mallory,42,Dallas,Tie,255.03,3.0,invalid_date,user287@example.com,N/A
289.0,Alice,twenty,Los Angeles,Bag,462.58,2.0,2021-11-19,user288@example.com,Excellent   
290.0,Grace,48,Houston,Watch,266.58,2.0,2022-08-15,user289@example.com,N/A
,Alice,,Miami,Pants,80.21,-1.0,2022-01-22,user290@example.com,Excellent   
292.0,,63,Houston,,412.85,-1.0,2021-10-11,user291@example.com,N/A
293.0,Bob,,San Francisco,Shoes,341.59,4.0,2020-02-20,user292@example.com,Average
294.0,Frank,twenty,Miami,Tie,365.04,1.0,2021-04-23,user293@example.com,Bad
295.0,Ivan,,,Tie,359.7,1.0,2020-06-04,user294@example.com,Excellent   
296.0,Grace,twenty,   ,Shirt,12.01,-1.0,2020-06-17,user295@example.com,Average
297.0,Ivan,,New York,Hat,346.66,2.0,2022-10-24,user296@example.com,N/A
,Grace,,,Socks,52.67,2.0,2023-08-11,,N/A
299.0,Mallory,,Chicago,Socks,32.61,4.0,2021-07-20,user298@example.com,Average
300.0,Judy,59,Los Angeles,Pants,332.9,-1.0,2020-07-20,user299@example.com,N/A
301.0,Grace,,Phoenix,Shirt,293.0,4.0,2022-01-07,user300@example.com,N/A
302.0,Eve,twenty,,Shoes,447.15,3.0,invalid_date,,
303.0,Bob,64,San Francisco,Hat,104.35,,2021-02-06,user302@example.com,Good
304.0,Grace,,Chicago,Bag,166.38,-1.0,2021-05-27,user303@example.com,Good
305.0,Alice,twenty,,Bag,67.65,,2023-10-31,,Good
306.0,Frank,twenty,Dallas,Socks,144.08,2.0,2021-01-25,user305@example.com,Excellent   
307.0,Charlie,20,New York,Pants,N/A,1.0,2020-10-09,user306@example.com,Bad
308.0,Ivan,twenty,Chicago,Tie,261.89,3.0,2024-01-06,user307@example.com,Bad
309.0,,twenty,Houston,Shirt,181.66,4.0,2021-06-18,user308@example.com,Good
310.0,Mallory,53,Houston,Pants,79.36,-1.0,invalid_date,user309@example.com,Excellent   
311.0,Frank,48,New York,Shoes,148.8,4.0,2021-12-10,user310@example.com,Good
312.0,Bob,,Houston,Tie,44.91,,2022-04-07,user311@example.com,
313.0,Grace,18,New York,Tie,175.98,-1.0,2023-04-02,user312@example.com,Excellent   
314.0,Bob,twenty,Miami,Shoes,73.74,3.0,2020-01-25,user313@example.com,
315.0,David,twenty,New York,Bag,340.99,,2022-11-15,user314@example.com,Average
316.0,Grace,,   ,Bag,36.36,5.0,2020-11-01,user315@example.com,Bad
317.0,Ivan,twenty,Houston,Shirt,97.7,2.0,2021-04-11,user316@example.com,Excellent   
318.0,Grace,twenty,Phoenix,Shirt,300.45,3.0,2021-03-05,user317@example.com,Bad
319.0,   Hannah,,   ,Shoes,352.69,,2022-11-22,user318@example.com,Good
320.0,Bob,twenty,Miami,Pants,163.1,1.0,2023-02-05,user319@example.com,Bad
321.0,Grace,,,Tie,359.32,-1.0,2024-01-19,user320@example.com,Excellent   
322.0,Eve,,San Francisco,Bag,271.41,3.0,2021-11-28,user321@example.com,
323.0,Mallory,twenty,Los Angeles,Shoes,380.31,5.0,2021-10-03,user322@example.com,
324.0,Frank,,New York,Socks,74.58,2.0,2022-05-28,,Good
325.0,David,,Houston,Bag,460.65,4.0,2023-11-30,user324@example.com,Good
326.0,Frank,,   ,Socks,233.24,4.0,2022-06-17,user325@example.com,N/A
327.0,Charlie,47,Miami,,358.01,4.0,2023-02-17,user326@example.com,Average
328.0,Bob,twenty,Dallas,Shoes,123.53,4.0,invalid_date,user327@example.com,Good
329.0,   Hannah,,Miami,Bag,431.94,3.0,2020-09-19,user328@example.com,Good
330.0,Judy,,Chicago,Socks,457.3,5.0,2020-01-20,user329@example.com,Excellent   
331.0,Bob,,Miami,Hat,352.81,5.0,2023-09-11,user330@example.com,Good
332.0,   Hannah,twenty,Dallas,Shoes,396.5,4.0,2021-11-26,user331@example.com,
333.0,   Hannah,twenty,,Socks,232.11,1.0,2022-05-21,,Average
334.0,David,27,   ,,N/A,-1.0,2022-04-06,,N/A
335.0,Frank,twenty,   ,Tie,182.21,4.0,2023-11-15,user334@example.com,Excellent   
336.0,Frank,twenty,Chicago,Tie,93.69,-1.0,2021-10-29,user335@example.com,Good
337.0,Mallory,,Phoenix,Shirt,306.18,3.0,2023-03-08,user336@example.com,Bad
338.0,Judy,36,Los Angeles,Socks,60.44,5.0,2020-10-11,user337@example.com,Average
339.0,Charlie,,Phoenix,Pants,400.41,2.0,2021-11-07,user338@example.com,Good
340.0,David,,New York,Watch,328.23,4.0,2023-05-19,user339@example.com,Excellent   
341.0,Bob,54,San Francisco,Shoes,271.05,,2023-03-21,user340@example.com,
342.0,Charlie,twenty,New York,Hat,212.59,4.0,2022-02-19,user341@example.com,
343.0,Eve,twenty,Chicago,Shirt,278.5,1.0,2022-03-11,user342@example.com,Bad
344.0,David,,Dallas,Watch,198.07,1.0,2022-03-02,,Excellent   
345.0,Charlie,,Houston,Tie,408.82,5.0,2020-08-10,user344@example.com,N/A
346.0,Ivan,twenty,Houston,Bag,394.31,3.0,2022-07-13,user345@example.com,N/A
347.0,Charlie,,Houston,Socks,395.79,4.0,2021-09-15,,Bad
348.0,Judy,47,Houston,Watch,125.72,,2020-08-01,user347@example.com,Bad
349.0,Bob,,Phoenix,Hat,48.17,2.0,2020-12-29,user348@example.com,Average
350.0,Charlie,28,San Francisco,Shoes,291.35,,invalid_date,user349@example.com,
351.0,Judy,twenty,,Shoes,300.16,,2022-09-27,user350@example.com,
352.0,,49,New York,Tie,281.99,,invalid_date,user351@example.com,Excellent   
353.0,,twenty,New York,Bag,96.33,2.0,2022-03-01,user352@example.com,Average
354.0,Ivan,twenty,Miami,Shirt,44.11,4.0,2021-04-22,user353@example.com,Bad
355.0,Ivan,20,Chicago,Bag,408.89,5.0,2022-12-09,user354@example.com,Bad
356.0,,twenty,Chicago,Shoes,195.67,,2020-04-27,user355@example.com,Excellent   
357.0,Judy,21,Dallas,Socks,333.48,,2020-01-23,user356@example.com,Bad
358.0,Ivan,44,New York,Hat,410.35,5.0,2022-04-21,user357@example.com,
359.0,Judy,58,Houston,,452.6,1.0,2020-08-14,user358@example.com,N/A
360.0,Judy,twenty,Phoenix,Socks,10.09,3.0,2022-05-06,user359@example.com,Bad
361.0,Ivan,27,Dallas,,83.12,4.0,2020-05-20,user360@example.com,Good
362.0,Frank,twenty,Phoenix,Shirt,201.09,4.0,2021-02-26,user361@example.com,N/A
363.0,Judy,,Phoenix,Pants,105.88,1.0,2021-02-25,user362@example.com,Good
364.0,Frank,twenty,San Francisco,Socks,165.13,-1.0,2023-12-24,user363@example.com,Excellent   
365.0,Charlie,twenty,San Francisco,Tie,457.47,4.0,2020-11-21,user364@example.com,Excellent   
366.0,,,   ,Watch,472.23,3.0,2021-09-27,user365@example.com,Good
367.0,Bob,,Miami,Watch,491.46,2.0,2022-10-26,,Bad
368.0,,19,Phoenix,Bag,53.75,2.0,2022-07-28,user367@example.com,Good
,,twenty,Houston,Socks,N/A,,2020-01-16,user368@example.com,Bad
370.0,Judy,44,Miami,Tie,208.06,3.0,2022-07-01,user369@example.com,Good
371.0,Eve,twenty,Phoenix,,154.15,-1.0,2022-03-28,user370@example.com,Average
372.0,Eve,,,Tie,278.95,2.0,2021-05-20,,
373.0,Ivan,,Dallas,Watch,354.64,5.0,2023-03-11,user372@example.com,N/A
374.0,Alice,twenty,San Francisco,Socks,186.03,4.0,2022-07-31,,N/A
375.0,Frank,twenty,Dallas,Hat,434.18,3.0,2020-03-21,user374@example.com,Good
376.0,   Hannah,,Los Angeles,Socks,354.09,5.0,2021-08-12,user375@example.com,Average
377.0,Bob,69,New York,Bag,165.88,1.0,2022-07-23,user376@example.com,Bad
378.0,Eve,24,,Bag,196.97,5.0,2023-12-28,user377@example.com,Excellent   
379.0,,51,   ,Shoes,334.62,1.0,2022-03-11,user378@example.com,Excellent   
380.0,,33,,Pants,102.23,1.0,2020-12-24,user379@example.com,Excellent   
381.0,Alice,twenty,Dallas,,463.0,5.0,2021-01-02,user380@example.com,Excellent   
382.0,Alice,,Dallas,Bag,85.59,1.0,2022-06-03,user381@example.com,N/A
383.0,Frank,,Phoenix,Bag,338.33,5.0,2023-09-11,user382@example.com,
384.0,Eve,,Phoenix,Shoes,45.16,4.0,2023-03-10,user383@example.com,Bad
385.0,Bob,,Los Angeles,Watch,N/A,4.0,2023-12-01,user384@example.com,Bad
386.0,Judy,54,Miami,Watch,248.48,1.0,2021-05-05,user385@example.com,N/A
387.0,Bob,62,Los Angeles,Tie,495.21,4.0,2020-11-19,user386@example.com,
388.0,Ivan,twenty,   ,,324.7,,2023-07-10,user387@example.com,N/A
389.0,Ivan,70,Phoenix,Socks,233.45,,2023-09-27,user388@example.com,Average
390.0,   Hannah,twenty,   ,Pants,306.17,5.0,2023-11-30,user389@example.com,Average
391.0,Grace,66,Phoenix,Shirt,98.1,-1.0,2021-03-20,user390@example.com,N/A
392.0,,,Phoenix,Hat,280.5,3.0,2022-04-22,user391@example.com,N/A
393.0,Ivan,,Phoenix,Shoes,184.1,3.0,2023-02-06,user392@example.com,Bad
394.0,   Hannah,,Houston,Pants,306.24,3.0,2022-01-25,user393@example.com,Good
,Mallory,twenty,Chicago,Shirt,424.93,5.0,2020-08-03,user394@example.com,
396.0,Alice,twenty,,Hat,255.85,1.0,2021-10-29,user395@example.com,
397.0,,28,Houston,Bag,277.62,-1.0,2020-12-03,,Excellent   
398.0,Ivan,,New York,Socks,489.33,5.0,2022-11-02,user397@example.com,
399.0,Judy,,Dallas,,355.39,1.0,invalid_date,user398@example.com,Good
400.0,David,54,San Francisco,Bag,245.95,1.0,invalid_date,user399@example.com,N/A
401.0,Frank,51,   ,Tie,79.62,,2023-10-15,user400@example.com,Good
402.0,Ivan,32,Chicago,Shoes,491.95,,2022-02-19,user401@example.com,Bad
403.0,,twenty,New York,Pants,391.65,4.0,2022-03-28,user402@example.com,N/A
404.0,   Hannah,,Miami,Socks,48.33,2.0,2022-03-23,user403@example.com,Average
405.0,Charlie,20,Phoenix,Shoes,53.34,-1.0,invalid_date,user404@example.com,Good
406.0,Alice,,Phoenix,Shirt,373.43,2.0,2023-12-23,user405@example.com,Good
407.0,,twenty,San Francisco,Pants,48.26,-1.0,2021-10-31,user406@example.com,
408.0,Bob,60,San Francisco,Shoes,401.07,4.0,2022-08-08,user407@example.com,Bad
409.0,Frank,,San Francisco,Tie,35.86,1.0,2020-05-19,user408@example.com,Good
410.0,Mallory,19,New York,Socks,391.48,1.0,2023-09-07,user409@example.com,N/A
411.0,Bob,55,Dallas,Shirt,261.2,4.0,2022-06-15,,N/A
412.0,   Hannah,twenty,Dallas,Shirt,369.57,,2021-07-25,user411@example.com,Average
413.0,Judy,,Houston,Watch,480.68,3.0,2020-12-15,user412@example.com,Good
414.0,Charlie,,   ,Hat,151.71,3.0,2023-05-28,user413@example.com,Bad
415.0,Alice,twenty,Houston,,N/A,5.0,2021-08-25,user414@example.com,Average
416.0,David,twenty,,Shirt,377.22,,2022-03-11,user415@example.com,Average
417.0,Mallory,twenty,Miami,Tie,286.22,4.0,2023-10-07,,
418.0,,,   ,Shoes,241.85,-1.0,2023-10-19,user417@example.com,Excellent   
419.0,,twenty,,Socks,35.29,,2022-06-21,user418@example.com,Average
420.0,   Hannah,twenty,Phoenix,Socks,406.36,4.0,2021-03-19,user419@example.com,Good
421.0,   Hannah,64,Chicago,Tie,150.54,5.0,2023-10-14,user420@example.com,Bad
422.0,Ivan,twenty,,Bag,257.74,-1.0,2022-06-24,user421@example.com,Average
423.0,Charlie,40,Chicago,Watch,146.15,3.0,2023-07-24,user422@example.com,Good
424.0,Frank,,Phoenix,Tie,147.68,3.0,2023-08-05,,N/A
425.0,Frank,32,Los Angeles,Shoes,16.96,-1.0,2023-09-13,user424@example.com,N/A
426.0,Eve,twenty,Miami,Pants,95.56,-1.0,2022-03-10,user425@example.com,Bad
427.0,Grace,twenty,Chicago,Shoes,84.06,2.0,2022-06-28,user426@example.com,N/A
,Grace,,Phoenix,Shoes,405.84,2.0,2020-01-10,user427@example.com,N/A
429.0,Frank,,,Shoes,353.38,2.0,invalid_date,user428@example.com,N/A
430.0,Judy,twenty,Chicago,Hat,401.69,1.0,2021-02-17,user429@example.com,Average
431.0,Ivan,,   ,Bag,178.0,,2022-02-06,,
432.0,Alice,49,Los Angeles,Watch,81.08,5.0,2021-02-13,user431@example.com,N/A
433.0,Judy,twenty,Houston,Hat,85.53,3.0,2022-05-13,user432@example.com,Good
434.0,Judy,,   ,Shoes,496.86,-1.0,invalid_date,user433@example.com,N/A
435.0,Frank,twenty,Houston,Tie,126.59,,invalid_date,user434@example.com,Excellent   
436.0,Bob,twenty,Phoenix,Bag,322.41,1.0,2023-10-24,user435@example.com,Good
437.0,Frank,42,San Francisco,Bag,369.84,4.0,2021-03-27,user436@example.com,N/A
438.0,Bob,twenty,   ,Hat,324.71,5.0,2020-07-16,user437@example.com,
439.0,   Hannah,36,   ,Tie,66.84,1.0,2023-09-22,user438@example.com,Average
440.0,Judy,63,Phoenix,Pants,205.38,1.0,2020-12-08,user439@example.com,Excellent   
441.0,Grace,,Dallas,Shoes,375.61,4.0,invalid_date,user440@example.com,Good
442.0,Eve,,Phoenix,,270.94,1.0,2021-10-31,user441@example.com,Good
443.0,Eve,twenty,Miami,Hat,355.75,1.0,2023-07-07,user442@example.com,Average
444.0,Mallory,twenty,Los Angeles,Shoes,81.12,2.0,2021-02-28,user443@example.com,
445.0,Judy,,Miami,Pants,15.81,,2022-03-20,user444@example.com,Average
446.0,Ivan,41,New York,Shirt,229.92,4.0,2020-09-04,user445@example.com,Bad
447.0,Charlie,23,Dallas,Watch,481.26,4.0,2020-08-04,user446@example.com,Average
448.0,Frank,,Dallas,Socks,30.1,,2020-12-21,user447@example.com,Good
449.0,Bob,,Dallas,,322.34,4.0,invalid_date,user448@example.com,Bad
450.0,Ivan,24,Los Angeles,Socks,221.58,-1.0,2020-01-25,user449@example.com,Bad
451.0,Judy,23,Miami,Socks,430.59,,2022-07-28,user450@example.com,N/A
452.0,Charlie,,Houston,Tie,140.87,,2023-09-09,user451@example.com,Excellent   
453.0,Frank,twenty,,Hat,330.63,5.0,2023-08-24,user452@example.com,Average
454.0,Eve,,Los Angeles,Bag,388.84,,2020-03-30,user453@example.com,Excellent   
455.0,Judy,24,San Francisco,Shoes,369.81,4.0,2021-03-23,user454@example.com,Good
456.0,Mallory,,,Shirt,105.51,3.0,2023-05-11,user455@example.com,Bad
457.0,Judy,53,Phoenix,Shirt,348.24,5.0,2020-07-27,,
458.0,Grace,twenty,San Francisco,Bag,278.33,-1.0,2023-03-11,user457@example.com,Good
459.0,Charlie,,New York,Watch,417.53,5.0,2020-07-13,user458@example.com,N/A
460.0,Ivan,42,Chicago,Bag,N/A,3.0,2023-07-16,user459@example.com,N/A
461.0,Mallory,,Chicago,Tie,60.91,,2023-10-20,user460@example.com,Excellent   
462.0,Bob,42,Houston,,117.51,,2023-11-21,user461@example.com,Good
463.0,Eve,twenty,   ,,104.61,,2020-12-25,user462@example.com,Average
464.0,   Hannah,twenty,San Francisco,Watch,N/A,,2023-11-09,user463@example.com,Good
465.0,Grace,51,Dallas,Hat,469.87,4.0,2023-09-26,user464@example.com,
466.0,Judy,,Miami,Tie,419.37,-1.0,2021-11-17,user465@example.com,N/A
467.0,Frank,28,Chicago,Hat,322.66,3.0,invalid_date,user466@example.com,Excellent   
468.0,Charlie,,   ,Shoes,68.79,1.0,2022-07-08,user467@example.com,N/A
469.0,Judy,,Chicago,Socks,73.65,2.0,2023-08-04,user468@example.com,Good
470.0,Mallory,27,Los Angeles,Tie,450.95,2.0,2022-10-28,user469@example.com,N/A
471.0,Mallory,,Miami,Shoes,483.91,1.0,2020-01-28,user470@example.com,
472.0,Judy,,   ,Watch,350.87,2.0,2023-06-16,,Bad
473.0,   Hannah,,Chicago,Pants,238.81,1.0,2020-09-11,user472@example.com,Average
474.0,Bob,68,   ,Socks,323.0,-1.0,2022-05-27,user473@example.com,Excellent   
475.0,Judy,,New York,Bag,145.43,1.0,2023-06-23,user474@example.com,Good
476.0,Judy,twenty,New York,Shirt,452.66,,2020-10-08,user475@example.com,Good
477.0,Grace,,Miami,Bag,168.47,2.0,2021-08-30,user476@example.com,Good
478.0,   Hannah,twenty,Phoenix,Shirt,46.26,-1.0,2022-02-08,user477@example.com,
479.0,Frank,,Houston,Bag,197.57,1.0,2020-03-18,user478@example.com,N/A
480.0,Alice,24,Chicago,Watch,39.43,2.0,2024-01-25,user479@example.com,Bad
481.0,Frank,37,Dallas,,139.69,4.0,2022-06-27,user480@example.com,Excellent   
,Eve,,Chicago,Shirt,250.94,,2021-11-04,user481@example.com,Average
483.0,Charlie,,Miami,Bag,309.05,2.0,2021-10-12,user482@example.com,
484.0,David,,Los Angeles,Watch,251.11,,2020-03-22,user483@example.com,
485.0,Frank,,Chicago,Bag,386.67,2.0,2022-04-29,user484@example.com,Average
486.0,,twenty,Dallas,Tie,325.24,4.0,2021-08-13,user485@example.com,Bad
487.0,David,56,San Francisco,Watch,360.55,-1.0,2021-04-14,user486@example.com,Good
488.0,David,,San Francisco,Shoes,45.73,,2021-11-09,user487@example.com,Good
489.0,Charlie,twenty,San Francisco,Socks,132.79,-1.0,2021-02-25,user488@example.com,Good
490.0,Charlie,,San Francisco,Tie,449.29,-1.0,2023-09-23,user489@example.com,Bad
491.0,Bob,38,Miami,Shoes,323.76,5.0,2023-11-08,user490@example.com,N/A
492.0,Eve,,San Francisco,Hat,335.66,2.0,2021-03-31,user491@example.com,N/A
493.0,Bob,twenty,New York,,353.03,1.0,2022-02-20,user492@example.com,
494.0,   Hannah,twenty,New York,Shoes,291.57,3.0,2021-01-10,user493@example.com,Excellent   
495.0,   Hannah,twenty,,Shoes,470.56,-1.0,2020-01-13,user494@example.com,Excellent   
496.0,Mallory,68,Houston,Tie,223.67,4.0,2022-10-03,user495@example.com,Excellent   
497.0,   Hannah,,   ,Shoes,392.66,2.0,2021-01-29,user496@example.com,Good
498.0,Alice,,New York,Shoes,274.66,4.0,2020-10-16,user497@example.com,N/A
