ID,Name,Age,City,Product,Price,Quantity,Purchase Date,Email,Feedback
499.0,Judy,41,   ,Shirt,N/A,4.0,2020-09-14,user498@example.com,
500.0,Frank,54,,Watch,410.81,1.0,2023-04-28,user499@example.com,Good
501.0,Ivan,twenty,Houston,Shirt,287.95,1.0,2021-02-22,user500@example.com,
502.0,Charlie,twenty,New York,Socks,185.87,2.0,2020-06-09,user501@example.com,
503.0,Ivan,twenty,New York,Hat,206.3,2.0,2022-08-14,user502@example.com,Excellent   
504.0,Grace,twenty,Houston,Hat,479.82,,2024-01-17,user503@example.com,Bad
505.0,Charlie,twenty,Houston,,271.97,,2022-05-18,user504@example.com,
506.0,Charlie,,   ,Socks,49.42,4.0,2021-05-24,user505@example.com,Excellent   
507.0,Charlie,,Phoenix,,385.59,4.0,2023-03-26,user506@example.com,
508.0,Mallory,62,Chicago,Bag,96.54,4.0,2023-07-25,user507@example.com,N/A
509.0,Ivan,,Los Angeles,Bag,N/A,1.0,2022-09-12,user508@example.com,Bad
510.0,Charlie,,San Francisco,Shoes,103.59,-1.0,2022-01-06,,Good
511.0,Mallory,twenty,,Watch,449.27,4.0,2020-12-09,,
512.0,,37,Dallas,Hat,186.04,5.0,2022-05-15,user511@example.com,Good
513.0,Alice,twenty,Phoenix,Watch,320.07,2.0,2022-06-06,,N/A
514.0,Grace,twenty,Chicago,Shirt,78.57,2.0,2022-09-14,,Average
515.0,Frank,,Los Angeles,Socks,362.67,3.0,invalid_date,user514@example.com,Average
516.0,Judy,,New York,,249.72,5.0,2020-06-19,user515@example.com,Bad
517.0,Mallory,,Phoenix,Shirt,274.87,-1.0,2021-09-06,user516@example.com,Average
518.0,David,,Phoenix,Bag,271.63,-1.0,2020-11-08,user517@example.com,
,,twenty,Miami,Pants,230.16,4.0,2020-12-25,user518@example.com,Good
520.0,Ivan,,,Shoes,28.15,1.0,2022-08-07,user519@example.com,Bad
521.0,Eve,52,Dallas,,396.01,3.0,2021-08-03,user520@example.com,Bad
522.0,Mallory,,,,N/A,1.0,2023-05-26,user521@example.com,Good
523.0,,twenty,   ,Hat,405.48,1.0,2021-11-13,user522@example.com,N/A
524.0,David,twenty,San Francisco,Tie,234.6,,2022-08-19,user523@example.com,Good
525.0,   Hannah,23,Chicago,Watch,438.39,-1.0,2021-01-23,user524@example.com,Bad
526.0,David,67,   ,Pants,293.88,,invalid_date,user525@example.com,
527.0,Eve,twenty,Miami,Hat,28.07,4.0,2024-02-04,user526@example.com,Excellent   
528.0,,40,   ,Shoes,330.38,4.0,2022-10-03,user527@example.com,N/A
529.0,David,twenty,Houston,Hat,459.83,-1.0,2022-05-01,user528@example.com,N/A
530.0,Frank,twenty,Chicago,Hat,N/A,4.0,2022-02-03,user529@example.com,Good
531.0,Judy,twenty,San Francisco,Hat,73.96,,2021-09-22,user530@example.com,Good
532.0,Ivan,,New York,Watch,34.48,5.0,2023-04-19,user531@example.com,Excellent   
533.0,,,Houston,Hat,398.91,5.0,2020-03-20,user532@example.com,Bad
534.0,,,Houston,Hat,93.64,,2020-09-11,user533@example.com,Good
535.0,Eve,24,Chicago,Hat,410.72,5.0,2023-03-04,user534@example.com,Good
536.0,Grace,,Houston,Hat,253.6,3.0,2022-06-12,user535@example.com,Good
537.0,   Hannah,twenty,New York,Tie,118.08,1.0,2024-01-19,user536@example.com,Bad
538.0,   Hannah,twenty,Dallas,,218.84,4.0,2023-12-23,user537@example.com,
539.0,Grace,twenty,,Pants,491.27,4.0,2023-11-11,user538@example.com,Bad
540.0,Charlie,twenty,Chicago,Shirt,168.88,4.0,2020-04-28,user539@example.com,Average
541.0,David,,Los Angeles,Shirt,292.22,5.0,2022-05-18,user540@example.com,Good
542.0,Ivan,,   ,Shirt,419.85,5.0,2021-05-11,user541@example.com,Average
543.0,Charlie,twenty,New York,Shoes,384.47,,2022-01-10,user542@example.com,Average
544.0,Eve,twenty,San Francisco,Tie,174.4,5.0,2023-10-17,user543@example.com,N/A
545.0,Alice,50,Phoenix,Shoes,79.21,,invalid_date,user544@example.com,Excellent   
546.0,Judy,40,,Bag,351.18,-1.0,2020-10-29,user545@example.com,Bad
547.0,,48,Dallas,Shoes,224.94,-1.0,2022-07-21,,Average
548.0,Frank,,New York,Shoes,29.94,4.0,2020-10-28,user547@example.com,Bad
549.0,   Hannah,23,Dallas,,425.21,2.0,2023-05-18,,N/A
550.0,Bob,64,New York,Tie,391.05,,2023-09-19,,
551.0,Mallory,,Los Angeles,,N/A,1.0,2020-01-26,user550@example.com,
552.0,   Hannah,,New York,Shoes,13.11,5.0,2020-07-08,user551@example.com,Excellent   
553.0,Bob,68,New York,Tie,53.68,1.0,2022-02-26,user552@example.com,Good
554.0,Eve,,Los Angeles,Watch,444.59,4.0,2023-04-15,user553@example.com,Excellent   
555.0,Bob,,San Francisco,Shoes,405.63,5.0,2020-06-13,user554@example.com,Good
556.0,Charlie,,Miami,Pants,349.26,3.0,2021-01-21,user555@example.com,Good
557.0,Eve,twenty,San Francisco,Bag,323.51,5.0,2020-12-05,user556@example.com,Average
558.0,,,Los Angeles,Watch,211.9,1.0,2021-06-01,user557@example.com,N/A
559.0,   Hannah,,,Socks,309.16,3.0,2022-10-22,user558@example.com,Bad
560.0,Charlie,twenty,Phoenix,Hat,N/A,,2023-09-10,user559@example.com,
561.0,Grace,25,Miami,Tie,254.94,4.0,2023-04-15,user560@example.com,Excellent   
562.0,Bob,twenty,Chicago,Pants,317.32,4.0,2022-04-22,user561@example.com,Excellent   
563.0,David,twenty,Houston,Shoes,180.45,1.0,2024-01-30,,Average
564.0,,69,New York,Bag,N/A,4.0,2020-08-11,user563@example.com,Bad
565.0,Frank,65,Phoenix,Socks,67.58,5.0,2021-12-06,user564@example.com,
566.0,Alice,51,San Francisco,Shoes,56.89,,2021-07-04,user565@example.com,Excellent   
567.0,Grace,53,Los Angeles,Bag,382.95,3.0,2022-03-26,user566@example.com,Average
568.0,Alice,twenty,,Shoes,117.45,4.0,2020-01-14,user567@example.com,Average
569.0,Grace,,Phoenix,Bag,333.07,,2022-10-04,user568@example.com,N/A
570.0,   Hannah,,Dallas,,104.92,4.0,invalid_date,user569@example.com,Average
571.0,Frank,58,Dallas,Socks,345.77,1.0,2023-11-27,user570@example.com,Excellent   
572.0,David,twenty,Chicago,Pants,242.46,2.0,2022-05-03,user571@example.com,Bad
573.0,Grace,,San Francisco,Shoes,338.37,3.0,2022-06-01,user572@example.com,N/A
574.0,Bob,43,Los Angeles,Shirt,N/A,,2022-02-06,user573@example.com,Average
575.0,Frank,twenty,,Bag,149.68,2.0,2020-10-02,user574@example.com,Average
576.0,David,,Dallas,Shoes,173.8,4.0,2021-01-07,user575@example.com,Excellent   
577.0,Alice,,Los Angeles,,381.62,3.0,2020-08-13,user576@example.com,N/A
578.0,Frank,42,Phoenix,Shoes,N/A,4.0,2021-03-11,user577@example.com,N/A
579.0,Bob,63,Los Angeles,Shoes,463.18,2.0,2020-04-30,user578@example.com,Good
580.0,Mallory,,Los Angeles,Hat,394.89,5.0,2021-01-27,user579@example.com,Good
581.0,Judy,twenty,Miami,Socks,66.87,2.0,2022-04-17,user580@example.com,Average
582.0,Frank,69,Houston,Tie,363.49,5.0,2023-07-02,user581@example.com,
583.0,Charlie,54,Dallas,Shirt,169.73,,2023-07-27,,Excellent   
584.0,Charlie,twenty,Houston,,341.66,3.0,2021-08-23,,N/A
585.0,Alice,,Phoenix,,391.7,5.0,2020-09-12,,
586.0,Eve,38,,Tie,58.05,-1.0,2021-12-01,user585@example.com,Average
587.0,,47,Houston,Watch,436.24,-1.0,invalid_date,user586@example.com,Good
588.0,Mallory,twenty,   ,Pants,118.12,,2022-09-20,user587@example.com,Bad
589.0,Charlie,twenty,San Francisco,Bag,247.36,,2020-07-25,user588@example.com,Bad
590.0,Mallory,,Phoenix,Watch,81.02,4.0,invalid_date,user589@example.com,N/A
591.0,,,Chicago,Hat,232.95,2.0,2020-01-15,user590@example.com,Bad
592.0,,,New York,Watch,76.84,3.0,2020-03-26,,Average
593.0,Ivan,55,,Shoes,319.69,,2022-12-05,user592@example.com,Excellent   
594.0,Alice,,Miami,Tie,109.08,,2022-02-08,user593@example.com,N/A
595.0,Bob,twenty,Houston,,349.18,4.0,2021-06-28,user594@example.com,Bad
596.0,Alice,twenty,Miami,,76.89,4.0,2022-08-27,user595@example.com,Good
597.0,Eve,,   ,Pants,234.7,-1.0,2023-05-22,user596@example.com,Average
598.0,David,twenty,Houston,Shoes,178.35,,2022-01-29,user597@example.com,Excellent   
,Charlie,twenty,New York,Socks,305.78,,2021-12-03,user598@example.com,Bad
600.0,   Hannah,,New York,Hat,322.62,,2021-05-05,user599@example.com,Good
601.0,Mallory,25,Los Angeles,Socks,93.27,3.0,2023-09-24,user600@example.com,Bad
602.0,Ivan,37,Los Angeles,,428.95,-1.0,2023-06-04,user601@example.com,Excellent   
603.0,   Hannah,,Dallas,,429.92,4.0,2021-12-30,user602@example.com,
604.0,Grace,62,Miami,Socks,497.88,-1.0,2020-07-24,user603@example.com,Excellent   
605.0,Bob,,Chicago,Watch,420.12,-1.0,invalid_date,user604@example.com,
606.0,Eve,twenty,Los Angeles,Shoes,367.71,2.0,2022-04-02,,Good
607.0,David,twenty,,Pants,130.86,5.0,2020-10-11,,Good
608.0,Eve,,Los Angeles,Tie,293.94,2.0,invalid_date,user607@example.com,
609.0,Bob,,Los Angeles,Pants,299.97,3.0,2022-12-22,,Good
610.0,Alice,twenty,Phoenix,Tie,291.11,,2023-12-03,user609@example.com,Average
611.0,David,twenty,Houston,Hat,N/A,,2021-05-24,user610@example.com,Average
612.0,Grace,twenty,Miami,Shirt,29.63,1.0,2023-06-20,user611@example.com,N/A
613.0,Judy,,Phoenix,Watch,386.62,,2022-08-31,user612@example.com,
614.0,Ivan,36,Phoenix,Hat,N/A,4.0,2023-09-14,user613@example.com,Average
615.0,,,Miami,Bag,244.84,2.0,2023-07-30,user614@example.com,Good
616.0,Bob,twenty,New York,Socks,412.43,2.0,2021-10-21,user615@example.com,Good
617.0,Bob,,Los Angeles,Socks,127.85,2.0,invalid_date,user616@example.com,Average
618.0,,,Chicago,Hat,16.09,2.0,2020-04-03,,N/A
619.0,Ivan,26,New York,Pants,475.47,5.0,2021-10-28,user618@example.com,
620.0,   Hannah,,Phoenix,Pants,154.94,4.0,2021-04-23,user619@example.com,
621.0,Alice,twenty,   ,Shoes,54.46,1.0,2022-03-30,user620@example.com,Good
622.0,Judy,,   ,Shoes,159.37,-1.0,2020-06-15,user621@example.com,
623.0,   Hannah,twenty,San Francisco,Pants,430.38,4.0,2022-09-02,user622@example.com,
624.0,Ivan,,Los Angeles,Socks,21.96,4.0,2023-12-03,user623@example.com,
625.0,David,,Los Angeles,Shoes,388.2,3.0,2022-02-27,user624@example.com,Good
626.0,Mallory,49,New York,Pants,208.63,2.0,2021-02-03,user625@example.com,Bad
627.0,Charlie,twenty,New York,Bag,191.51,2.0,2022-12-01,user626@example.com,Bad
628.0,Eve,19,Chicago,Bag,320.37,5.0,2024-01-07,user627@example.com,
629.0,Grace,36,Chicago,,44.64,1.0,2020-09-18,user628@example.com,Bad
630.0,Alice,35,   ,Shoes,173.12,1.0,2020-06-27,user629@example.com,Excellent   
631.0,Ivan,,   ,Watch,N/A,3.0,2023-10-10,user630@example.com,
632.0,Frank,,Miami,Watch,142.2,3.0,2022-08-14,user631@example.com,N/A
633.0,David,twenty,Dallas,Bag,275.79,3.0,2022-07-02,user632@example.com,Good
634.0,Ivan,,Phoenix,Tie,395.97,,2022-09-14,user633@example.com,Excellent   
635.0,Grace,twenty,Los Angeles,Shoes,441.62,2.0,2021-05-08,user634@example.com,Average
636.0,Charlie,twenty,   ,Socks,36.86,2.0,2020-12-15,user635@example.com,Good
637.0,Judy,,   ,Shirt,340.58,-1.0,2023-09-13,user636@example.com,N/A
,Judy,twenty,Chicago,Pants,64.37,-1.0,2020-08-04,user637@example.com,Average
639.0,Bob,,Los Angeles,Shoes,313.38,5.0,2024-01-05,user638@example.com,Good
640.0,   Hannah,52,San Francisco,Hat,95.88,1.0,invalid_date,user639@example.com,N/A
641.0,Frank,twenty,San Francisco,Watch,42.83,-1.0,2021-10-30,user640@example.com,Average
642.0,Bob,twenty,Miami,Shoes,110.31,1.0,2021-07-28,user641@example.com,Average
643.0,   Hannah,,Phoenix,Shirt,126.93,3.0,2021-06-11,,N/A
644.0,   Hannah,twenty,San Francisco,Shoes,244.46,4.0,2023-10-05,user643@example.com,Bad
645.0,   Hannah,59,Miami,,294.26,1.0,2020-10-05,user644@example.com,Good
646.0,   Hannah,37,San Francisco,Watch,112.8,5.0,2023-07-21,user645@example.com,Average
647.0,   Hannah,,Chicago,,120.46,2.0,2020-07-04,user646@example.com,Excellent   
648.0,Alice,40,Los Angeles,,141.01,1.0,2021-11-12,user647@example.com,N/A
649.0,Grace,46,Chicago,Bag,145.8,5.0,2023-03-25,user648@example.com,
650.0,,67,New York,Bag,179.16,2.0,2023-05-15,user649@example.com,
651.0,Alice,twenty,Chicago,Watch,268.07,4.0,2021-12-03,user650@example.com,Excellent   
652.0,Judy,twenty,Los Angeles,,357.81,3.0,2024-01-09,user651@example.com,Excellent   
653.0,Grace,twenty,San Francisco,Shoes,271.1,3.0,2024-01-24,user652@example.com,Good
654.0,Frank,twenty,Dallas,Socks,314.27,-1.0,2023-08-08,,Good
655.0,Eve,45,Miami,Shirt,473.23,3.0,2022-06-13,user654@example.com,N/A
656.0,Mallory,57,Dallas,,471.03,-1.0,2021-04-02,,
657.0,Alice,68,Miami,Tie,447.03,1.0,2021-08-18,user656@example.com,Excellent   
658.0,Frank,70,Chicago,Hat,49.28,-1.0,2020-07-01,user657@example.com,Excellent   
659.0,Bob,69,Dallas,Tie,151.3,5.0,2023-04-27,user658@example.com,Average
660.0,Frank,,San Francisco,Tie,63.59,3.0,2020-08-25,user659@example.com,N/A
661.0,David,,   ,Bag,351.57,2.0,2020-09-17,,
662.0,Mallory,twenty,Dallas,Pants,438.75,-1.0,2022-02-17,user661@example.com,
663.0,Judy,,New York,Watch,317.37,,2020-01-04,user662@example.com,N/A
664.0,Judy,,Chicago,,485.09,-1.0,2023-04-23,user663@example.com,Excellent   
665.0,Bob,twenty,Miami,,74.69,5.0,2022-03-05,user664@example.com,N/A
666.0,Ivan,twenty,Miami,Bag,227.49,5.0,2021-10-16,user665@example.com,N/A
667.0,Mallory,61,Los Angeles,Shoes,152.84,,2023-10-23,user666@example.com,Average
668.0,Frank,,San Francisco,Shoes,437.18,1.0,2020-09-15,user667@example.com,Bad
669.0,Charlie,,Miami,Shirt,474.25,,2023-05-17,user668@example.com,
670.0,Alice,59,New York,Socks,211.73,1.0,2020-08-06,user669@example.com,
671.0,Frank,62,Los Angeles,Tie,326.57,4.0,2023-01-07,user670@example.com,Excellent   
672.0,   Hannah,33,Phoenix,Watch,300.75,-1.0,2021-10-09,user671@example.com,Bad
673.0,Frank,,   ,Shoes,422.53,4.0,2021-08-30,user672@example.com,Bad
674.0,Judy,twenty,New York,Pants,159.0,-1.0,2022-10-20,user673@example.com,Good
675.0,Charlie,,,Pants,396.78,-1.0,2020-10-28,user674@example.com,Average
676.0,Judy,twenty,Dallas,,137.4,1.0,2020-10-25,user675@example.com,Excellent   
677.0,,,Dallas,Socks,485.65,1.0,2023-12-10,user676@example.com,Average
678.0,Mallory,,Houston,Tie,33.19,-1.0,invalid_date,user677@example.com,Good
679.0,,,   ,Tie,233.4,5.0,2022-10-25,user678@example.com,Bad
680.0,Judy,twenty,,Socks,462.82,5.0,2020-09-09,user679@example.com,N/A
681.0,Charlie,68,,Shirt,149.77,-1.0,2023-12-17,user680@example.com,Average
682.0,Charlie,twenty,Dallas,Shirt,421.27,-1.0,2023-07-16,user681@example.com,Average
683.0,Bob,,Los Angeles,Pants,336.51,1.0,2022-10-10,user682@example.com,N/A
684.0,Mallory,,San Francisco,,126.57,-1.0,2022-02-10,user683@example.com,
,,,Houston,Hat,N/A,5.0,2021-11-13,user684@example.com,Good
686.0,Alice,twenty,Miami,,71.97,1.0,2024-01-07,user685@example.com,N/A
687.0,Eve,twenty,   ,,100.4,5.0,2024-02-09,user686@example.com,Average
688.0,David,twenty,San Francisco,Watch,27.0,1.0,2021-04-05,user687@example.com,Average
689.0,Alice,twenty,Chicago,Watch,178.49,2.0,2020-04-17,user688@example.com,Average
690.0,David,twenty,,Tie,274.53,,2021-01-01,user689@example.com,Excellent   
691.0,Alice,40,Dallas,Socks,157.76,1.0,2024-01-29,user690@example.com,Average
692.0,Frank,twenty,New York,Watch,208.24,-1.0,2023-09-12,user691@example.com,Excellent   
693.0,Eve,43,New York,Shoes,81.24,2.0,2020-11-22,user692@example.com,N/A
694.0,   Hannah,45,Chicago,,166.91,3.0,2023-01-27,user693@example.com,Good
695.0,Grace,,,Tie,N/A,2.0,2022-05-15,user694@example.com,Good
696.0,   Hannah,,Miami,Bag,488.04,,2021-12-14,user695@example.com,Average
697.0,,twenty,Miami,Shoes,355.67,3.0,2022-03-11,user696@example.com,N/A
698.0,Eve,54,Chicago,Socks,152.02,,2024-01-28,user697@example.com,Excellent   
699.0,Alice,,Los Angeles,Pants,490.54,4.0,2023-11-27,user698@example.com,Average
700.0,Judy,,Miami,Pants,82.07,-1.0,2023-12-06,user699@example.com,Average
701.0,David,61,   ,Shoes,454.37,5.0,2022-03-17,user700@example.com,Bad
702.0,Eve,20,Houston,Pants,347.68,4.0,2021-10-24,user701@example.com,
703.0,Frank,,   ,Hat,451.09,,2023-04-03,user702@example.com,
704.0,Alice,19,Phoenix,Watch,279.97,-1.0,2020-04-20,user703@example.com,Good
705.0,Judy,,New York,Shirt,206.8,1.0,2023-12-24,user704@example.com,
706.0,Frank,47,,Hat,228.53,2.0,2023-09-02,user705@example.com,Good
707.0,Eve,45,Houston,Pants,36.97,,2020-10-08,user706@example.com,
708.0,Bob,62,,Socks,295.88,3.0,2022-09-15,user707@example.com,Good
709.0,Frank,,San Francisco,Shirt,468.48,3.0,2020-10-23,user708@example.com,Average
710.0,Grace,,San Francisco,Shirt,21.05,-1.0,2021-02-04,,
711.0,Grace,twenty,Houston,Shirt,228.27,2.0,2020-01-19,user710@example.com,Excellent   
712.0,Mallory,,Los Angeles,Shoes,52.81,1.0,2023-03-24,user711@example.com,N/A
713.0,,,Miami,Bag,105.28,-1.0,2020-10-29,user712@example.com,Bad
714.0,Grace,twenty,Miami,Shoes,306.49,2.0,2022-05-24,user713@example.com,
715.0,Frank,28,Dallas,Shoes,455.14,4.0,2020-12-10,user714@example.com,Good
716.0,Charlie,twenty,Miami,Socks,82.49,4.0,2020-07-15,user715@example.com,N/A
717.0,,twenty,Los Angeles,Bag,191.12,-1.0,2022-08-28,,Good
718.0,Mallory,62,Miami,Shirt,149.48,-1.0,2020-04-17,user717@example.com,Average
719.0,,twenty,Miami,Shirt,488.99,1.0,2022-11-21,user718@example.com,N/A
720.0,Frank,twenty,   ,Watch,52.92,2.0,2023-04-30,user719@example.com,N/A
721.0,   Hannah,24,Los Angeles,Tie,227.67,-1.0,2020-10-31,user720@example.com,Average
722.0,Eve,,Miami,Pants,403.81,-1.0,2022-04-07,user721@example.com,Good
723.0,Bob,22,New York,Shirt,404.78,4.0,2020-08-31,user722@example.com,
724.0,Mallory,55,Los Angeles,Socks,217.68,3.0,2022-09-27,user723@example.com,Bad
725.0,Grace,twenty,San Francisco,Watch,78.39,3.0,2023-05-05,user724@example.com,Average
726.0,Bob,46,San Francisco,Hat,52.18,5.0,2023-08-29,user725@example.com,Average
727.0,Grace,twenty,New York,Hat,242.56,2.0,2023-11-17,user726@example.com,Average
728.0,Ivan,39,,Watch,493.45,1.0,2023-10-05,user727@example.com,
729.0,Charlie,twenty,,Shoes,480.45,3.0,2022-08-07,user728@example.com,Bad
730.0,   Hannah,,New York,Pants,53.34,3.0,2023-08-24,user729@example.com,Bad
731.0,Eve,22,Los Angeles,Pants,458.06,,2023-07-19,user730@example.com,Excellent   
732.0,Frank,42,Dallas,Bag,282.35,-1.0,2022-01-22,,Bad
733.0,Bob,64,Dallas,Pants,380.07,4.0,invalid_date,user732@example.com,Bad
734.0,Bob,,Phoenix,Shoes,101.14,3.0,2020-09-06,,N/A
735.0,Frank,,,Shoes,281.39,,2023-10-01,user734@example.com,Excellent   
736.0,Judy,,,,N/A,,2021-04-05,user735@example.com,Good
737.0,Eve,67,Houston,,418.95,2.0,invalid_date,user736@example.com,Bad
738.0,Eve,twenty,Miami,Shoes,284.05,2.0,2023-03-18,user737@example.com,Good
739.0,,27,   ,Shoes,23.15,-1.0,2023-11-21,user738@example.com,Excellent   
740.0,Ivan,twenty,   ,Bag,N/A,-1.0,2023-04-29,user739@example.com,Good
741.0,Mallory,twenty,New York,Watch,478.45,5.0,2022-09-18,,Bad
742.0,Grace,59,Houston,Bag,241.55,4.0,2023-12-10,,Excellent   
743.0,Charlie,,Miami,Shoes,447.42,-1.0,2023-03-16,user742@example.com,N/A
744.0,Mallory,64,   ,Pants,251.02,2.0,2021-10-28,user743@example.com,
745.0,,twenty,,Bag,129.93,2.0,2023-01-05,,N/A
746.0,Frank,,Dallas,Pants,145.84,-1.0,2023-12-06,user745@example.com,Average
747.0,,twenty,Dallas,Tie,42.7,4.0,invalid_date,user746@example.com,Good
748.0,Alice,46,Miami,Tie,294.72,4.0,2023-01-03,user747@example.com,N/A
749.0,Mallory,23,   ,Shoes,435.49,4.0,2022-12-21,,Excellent   
