ID,Name,Age,City,Product,Price,Quantity,Purchase Date,Email,Feedback
750.0,Frank,26,Miami,Tie,243.26,4.0,2022-11-28,user749@example.com,Bad
751.0,Ivan,twenty,Los Angeles,Socks,68.6,-1.0,2023-01-08,user750@example.com,Good
752.0,Grace,,Los Angeles,Bag,291.88,5.0,2023-08-27,user751@example.com,Excellent   
753.0,Eve,,Houston,Bag,89.8,-1.0,2021-02-28,,Average
754.0,Judy,68,New York,Watch,166.64,,2020-08-28,user753@example.com,Average
755.0,Alice,,   ,,76.39,3.0,2023-05-11,user754@example.com,Good
756.0,Bob,59,   ,Shoes,143.61,1.0,2020-01-11,user755@example.com,Excellent   
757.0,Judy,twenty,Phoenix,Bag,456.93,4.0,2021-10-05,user756@example.com,Average
758.0,Judy,twenty,,Hat,152.03,2.0,2020-09-20,user757@example.com,N/A
759.0,Grace,twenty,,Shirt,468.8,-1.0,2023-08-29,user758@example.com,Excellent   
760.0,Frank,twenty,   ,Shoes,385.56,1.0,2023-02-25,,Good
761.0,   Hannah,twenty,Los Angeles,Watch,56.31,,2020-03-12,user760@example.com,N/A
762.0,Mallory,37,New York,,276.42,-1.0,2020-09-12,user761@example.com,Bad
763.0,Judy,twenty,Chicago,Socks,415.14,5.0,2022-01-14,,Average
764.0,Charlie,50,Miami,Watch,157.53,1.0,2020-12-17,user763@example.com,Good
765.0,Alice,,Chicago,Pants,347.29,1.0,2023-09-09,user764@example.com,Good
766.0,Charlie,twenty,San Francisco,Watch,294.22,3.0,invalid_date,user765@example.com,N/A
767.0,Ivan,21,Los Angeles,Shoes,16.32,3.0,2022-11-29,user766@example.com,
768.0,Judy,,Phoenix,Shoes,192.78,4.0,2021-08-23,user767@example.com,Good
769.0,,25,Dallas,Bag,176.75,-1.0,2022-06-30,user768@example.com,N/A
770.0,Alice,twenty,Houston,Pants,60.18,2.0,2022-10-01,user769@example.com,Good
771.0,Charlie,56,Houston,,118.35,4.0,2022-12-06,user770@example.com,Bad
772.0,Bob,51,Los Angeles,Watch,449.56,1.0,2021-12-22,user771@example.com,Bad
773.0,David,,San Francisco,Shoes,417.39,4.0,2022-11-11,user772@example.com,Average
774.0,Judy,,Houston,Bag,270.73,-1.0,2020-07-21,user773@example.com,N/A
775.0,Frank,,Miami,Shoes,380.59,1.0,2020-04-01,user774@example.com,Average
776.0,Frank,twenty,Houston,Shoes,235.64,,2021-01-20,user775@example.com,Excellent   
777.0,Grace,61,   ,Shoes,411.23,,2021-03-16,user776@example.com,
778.0,Ivan,,Los Angeles,Watch,244.96,2.0,2023-05-18,user777@example.com,Good
779.0,Alice,67,San Francisco,Shoes,187.66,5.0,2023-04-26,,Excellent   
780.0,Ivan,twenty,New York,Socks,445.97,1.0,2020-09-20,user779@example.com,
781.0,Charlie,22,Dallas,Watch,384.16,,2022-05-14,user780@example.com,Average
782.0,Judy,34,Los Angeles,Tie,357.85,,2021-06-06,user781@example.com,Bad
783.0,,20,Miami,Hat,N/A,-1.0,2023-08-23,user782@example.com,Good
784.0,Frank,,Miami,Shoes,118.96,,2022-03-30,,Average
785.0,Frank,,Dallas,Bag,79.76,5.0,2021-06-04,user784@example.com,N/A
786.0,,twenty,,,71.42,3.0,2023-11-23,,Average
787.0,Bob,,Chicago,Hat,48.52,4.0,2021-02-21,user786@example.com,Average
788.0,Ivan,twenty,Miami,Socks,394.17,4.0,2024-02-09,,
789.0,Charlie,43,New York,Bag,389.6,,2023-07-20,,Excellent   
790.0,   Hannah,twenty,,Socks,30.83,,2021-01-29,user789@example.com,Average
791.0,Frank,twenty,New York,Socks,398.6,5.0,2023-02-28,user790@example.com,
792.0,Grace,,,Hat,39.04,-1.0,2022-11-13,user791@example.com,Average
793.0,Frank,,San Francisco,Pants,133.98,3.0,2022-05-09,user792@example.com,N/A
794.0,Judy,twenty,Dallas,Socks,337.12,,2021-10-09,user793@example.com,Good
795.0,Eve,31,Miami,Socks,393.36,,2022-06-07,user794@example.com,Bad
796.0,David,,,Hat,110.65,3.0,2023-05-21,user795@example.com,Average
797.0,Bob,twenty,Chicago,Watch,100.54,3.0,2021-07-07,user796@example.com,Good
798.0,Alice,twenty,Dallas,Shirt,54.48,1.0,2020-08-13,user797@example.com,Average
799.0,Mallory,twenty,Chicago,Socks,471.5,-1.0,2022-04-13,user798@example.com,Bad
800.0,Charlie,,Chicago,Hat,180.44,3.0,2023-08-04,user799@example.com,N/A
801.0,,,Los Angeles,Bag,255.31,5.0,2021-11-14,user800@example.com,Good
802.0,   Hannah,64,San Francisco,Tie,128.49,5.0,2020-10-26,user801@example.com,Good
803.0,Grace,21,Dallas,Watch,58.56,2.0,2021-04-07,user802@example.com,N/A
804.0,   Hannah,,Dallas,Watch,16.85,,2020-07-19,user803@example.com,Bad
805.0,Bob,,   ,Bag,103.86,4.0,2021-03-31,user804@example.com,Average
806.0,Eve,twenty,,Watch,451.81,4.0,2020-08-03,user805@example.com,N/A
807.0,Eve,,San Francisco,Socks,487.05,,2020-09-09,user806@example.com,Excellent   
808.0,Mallory,twenty,San Francisco,Hat,114.87,2.0,2024-01-31,user807@example.com,Excellent   
809.0,,twenty,Dallas,Shirt,356.8,5.0,2023-04-20,user808@example.com,N/A
810.0,David,29,Houston,Pants,298.8,5.0,2022-09-29,user809@example.com,N/A
811.0,Ivan,twenty,Phoenix,Pants,479.3,-1.0,2021-12-15,user810@example.com,Excellent   
812.0,Eve,twenty,San Francisco,Watch,183.86,5.0,2021-07-31,user811@example.com,Average
813.0,Mallory,18,   ,Shirt,114.99,,2023-05-29,,Bad
814.0,,,Phoenix,Shoes,65.29,4.0,2020-04-08,user813@example.com,
815.0,David,twenty,Miami,Tie,70.57,,2022-03-08,user814@example.com,N/A
816.0,Bob,twenty,Chicago,Shoes,76.6,3.0,2023-10-20,user815@example.com,Good
817.0,Charlie,34,Chicago,Watch,355.32,-1.0,2022-12-24,user816@example.com,Excellent   
818.0,Bob,41,San Francisco,Tie,29.9,-1.0,2022-04-04,user817@example.com,Excellent   
819.0,,,Dallas,Shoes,66.7,,2020-09-18,user818@example.com,Bad
820.0,Charlie,64,,Hat,304.19,4.0,2023-11-07,user819@example.com,
821.0,Mallory,67,Phoenix,,488.33,-1.0,2020-11-14,user820@example.com,Excellent   
822.0,,,,Shoes,281.42,2.0,2020-10-19,,Good
823.0,Bob,twenty,   ,Pants,429.13,3.0,2021-07-01,user822@example.com,Good
824.0,Judy,,,Shoes,44.11,1.0,2024-01-25,user823@example.com,Bad
825.0,Frank,twenty,Houston,Bag,243.08,1.0,2022-01-28,user824@example.com,N/A
826.0,Judy,58,Houston,Shoes,97.86,5.0,2021-05-25,user825@example.com,N/A
827.0,Frank,,Houston,Pants,250.91,3.0,2022-05-06,user826@example.com,N/A
828.0,Mallory,,Dallas,Shirt,224.65,4.0,2021-01-09,user827@example.com,Excellent   
829.0,Bob,,Phoenix,Watch,51.65,,2021-12-25,user828@example.com,N/A
830.0,   Hannah,54,   ,Watch,206.31,,2022-10-25,user829@example.com,Excellent   
831.0,   Hannah,41,Chicago,Pants,59.84,,2022-05-26,user830@example.com,
832.0,Eve,34,Chicago,Shoes,489.15,2.0,2024-01-11,user831@example.com,N/A
833.0,Eve,twenty,,Shoes,487.85,5.0,2021-04-13,user832@example.com,Excellent   
834.0,Charlie,64,,Hat,301.53,5.0,2020-06-27,user833@example.com,Good
835.0,Mallory,twenty,   ,Shirt,70.15,3.0,2022-04-12,user834@example.com,N/A
836.0,Mallory,50,Los Angeles,Pants,365.35,2.0,2020-07-03,user835@example.com,Good
837.0,Mallory,20,   ,Shoes,359.61,1.0,2020-06-06,user836@example.com,N/A
838.0,Judy,33,,Shoes,143.76,5.0,2020-07-10,user837@example.com,
839.0,Charlie,,Miami,Hat,325.48,5.0,2020-04-27,user838@example.com,Excellent   
840.0,Frank,42,Dallas,,243.15,3.0,2021-08-08,user839@example.com,N/A
841.0,   Hannah,29,Dallas,Socks,208.18,5.0,2022-10-06,user840@example.com,N/A
842.0,David,twenty,San Francisco,Watch,146.66,3.0,2020-01-22,user841@example.com,
843.0,Bob,twenty,,Shoes,62.94,-1.0,2022-05-18,user842@example.com,Average
844.0,David,44,Phoenix,,253.66,,2024-02-05,user843@example.com,Average
845.0,Charlie,38,San Francisco,Shoes,75.96,2.0,2022-10-16,user844@example.com,Bad
846.0,David,twenty,New York,Shoes,35.9,1.0,2023-10-18,,N/A
847.0,,,,,342.27,1.0,2023-11-30,user846@example.com,Average
848.0,Alice,70,Los Angeles,Shirt,197.49,-1.0,2020-01-29,user847@example.com,Bad
849.0,Frank,,New York,Pants,84.84,5.0,2020-01-15,user848@example.com,Average
850.0,   Hannah,twenty,San Francisco,Shoes,57.2,5.0,2023-12-09,user849@example.com,Bad
851.0,Ivan,61,Chicago,Watch,378.29,3.0,2021-12-07,user850@example.com,Average
852.0,Frank,29,New York,Socks,398.44,2.0,2023-09-16,user851@example.com,Bad
853.0,,twenty,New York,Shirt,334.43,-1.0,2022-12-17,user852@example.com,
854.0,   Hannah,,Houston,Bag,138.22,-1.0,2020-03-27,user853@example.com,Average
855.0,Charlie,,Phoenix,Shoes,431.24,3.0,2020-12-11,,Excellent   
856.0,Ivan,,Chicago,Pants,476.76,,2022-12-08,user855@example.com,Good
857.0,Bob,38,Phoenix,Hat,N/A,4.0,2020-12-24,user856@example.com,Excellent   
858.0,Bob,,Phoenix,Watch,458.32,5.0,2020-09-30,user857@example.com,Bad
859.0,Eve,,Chicago,Socks,164.13,1.0,2020-04-14,user858@example.com,
860.0,Grace,,New York,Shoes,235.23,,2022-02-15,user859@example.com,Excellent   
861.0,Mallory,,Phoenix,Shirt,N/A,1.0,2020-08-19,user860@example.com,
862.0,Mallory,twenty,Houston,Hat,431.58,-1.0,2023-10-22,user861@example.com,Average
863.0,,,,Socks,355.97,3.0,2023-01-09,user862@example.com,Good
864.0,   Hannah,twenty,New York,Shoes,75.9,3.0,2020-08-29,user863@example.com,Average
865.0,Grace,49,   ,Hat,248.85,,2022-09-16,user864@example.com,N/A
866.0,Grace,twenty,Miami,Shoes,340.76,5.0,2021-03-12,user865@example.com,N/A
867.0,Ivan,66,Los Angeles,Hat,345.83,3.0,invalid_date,user866@example.com,Good
868.0,Bob,27,Dallas,Shoes,243.2,1.0,2022-03-17,user867@example.com,Average
869.0,Charlie,44,,Shirt,258.28,1.0,2021-09-16,user868@example.com,Excellent   
870.0,Frank,twenty,Houston,Bag,252.4,-1.0,2023-08-09,,
871.0,Judy,twenty,,Hat,312.3,,2020-03-13,user870@example.com,N/A
872.0,Bob,62,San Francisco,Shoes,489.11,1.0,2023-06-19,user871@example.com,Bad
873.0,,39,Houston,Socks,23.79,4.0,2020-04-27,user872@example.com,
874.0,,twenty,,Watch,N/A,3.0,2023-06-14,user873@example.com,
875.0,Judy,twenty,Phoenix,,180.95,5.0,2021-09-03,user874@example.com,Bad
876.0,   Hannah,,New York,Pants,23.18,,2020-01-11,user875@example.com,N/A
877.0,Frank,24,San Francisco,Shoes,177.22,1.0,2024-01-19,user876@example.com,Bad
878.0,Charlie,51,San Francisco,Bag,179.12,4.0,2021-12-27,user877@example.com,N/A
879.0,   Hannah,,San Francisco,Bag,182.12,3.0,invalid_date,user878@example.com,Bad
880.0,Judy,21,   ,Shirt,131.33,2.0,2021-02-08,,
881.0,Ivan,,,Watch,300.34,-1.0,2022-11-19,user880@example.com,Excellent   
882.0,Charlie,23,New York,Shoes,42.1,,2022-04-21,user881@example.com,N/A
,Charlie,twenty,New York,Watch,175.42,5.0,2022-09-25,user882@example.com,Excellent   
884.0,Grace,twenty,Phoenix,Hat,N/A,5.0,invalid_date,user883@example.com,Bad
885.0,   Hannah,,Houston,,235.85,,2021-05-27,user884@example.com,N/A
886.0,Alice,65,Dallas,Shoes,288.34,,2022-03-20,user885@example.com,Average
887.0,Bob,55,Miami,Hat,140.64,,2022-01-16,user886@example.com,Average
888.0,   Hannah,50,Houston,Shirt,298.11,5.0,2021-01-08,user887@example.com,Average
889.0,Charlie,,   ,Hat,195.09,-1.0,2021-07-05,user888@example.com,Average
890.0,Eve,twenty,Dallas,Socks,290.54,5.0,2022-06-17,user889@example.com,Good
891.0,Charlie,54,,,59.03,2.0,2022-06-18,user890@example.com,Good
892.0,Charlie,twenty,Dallas,Shoes,174.62,3.0,2021-12-25,user891@example.com,
893.0,Frank,26,Houston,Pants,384.8,3.0,2020-01-12,user892@example.com,
894.0,Mallory,,Houston,Watch,311.27,3.0,2023-12-23,user893@example.com,N/A
895.0,David,,Phoenix,Tie,223.64,,2021-01-23,user894@example.com,Bad
896.0,Frank,twenty,Miami,Shirt,425.19,-1.0,2020-09-30,user895@example.com,N/A
897.0,   Hannah,,Chicago,Socks,421.79,-1.0,2021-11-09,user896@example.com,
898.0,Eve,,Los Angeles,Hat,150.8,,2020-11-24,user897@example.com,Excellent   
899.0,Bob,32,Chicago,Shoes,N/A,5.0,2022-09-08,user898@example.com,Bad
900.0,Eve,30,Chicago,Shoes,206.99,,2021-06-28,user899@example.com,Bad
901.0,David,twenty,,Tie,374.02,2.0,2022-09-28,user900@example.com,
902.0,Judy,24,Los Angeles,Shoes,423.65,,2023-10-28,,Good
903.0,   Hannah,24,San Francisco,Tie,175.05,4.0,2021-10-27,user902@example.com,Bad
904.0,Eve,,New York,Pants,402.58,5.0,2022-03-29,user903@example.com,Good
905.0,Charlie,,San Francisco,,112.77,,2022-03-07,user904@example.com,
906.0,Judy,twenty,Phoenix,Shirt,329.25,2.0,2020-08-08,user905@example.com,Average
907.0,Eve,40,,Hat,404.02,1.0,2020-09-15,user906@example.com,N/A
908.0,Ivan,,Phoenix,Pants,274.57,3.0,2022-10-21,user907@example.com,Excellent   
909.0,   Hannah,,Chicago,Shoes,207.13,5.0,invalid_date,user908@example.com,
910.0,Bob,25,Chicago,Shirt,232.08,5.0,2020-04-16,user909@example.com,Excellent   
911.0,   Hannah,twenty,Dallas,Tie,98.49,2.0,2021-12-01,user910@example.com,Good
912.0,Judy,twenty,Phoenix,,N/A,-1.0,2023-05-07,user911@example.com,Bad
913.0,Charlie,twenty,New York,Shoes,432.73,-1.0,2022-06-08,user912@example.com,Good
914.0,Ivan,20,   ,Shoes,114.35,3.0,2021-07-31,user913@example.com,
915.0,Ivan,38,Miami,,373.68,4.0,2022-05-28,user914@example.com,Good
916.0,Charlie,twenty,Chicago,Pants,469.21,1.0,2020-11-08,user915@example.com,Excellent   
917.0,Charlie,,New York,Bag,311.07,2.0,2021-01-17,,Bad
918.0,Judy,twenty,Chicago,Shirt,222.52,,2020-08-23,user917@example.com,Good
919.0,Ivan,twenty,   ,Pants,317.11,4.0,2023-12-06,user918@example.com,Bad
920.0,Mallory,,Dallas,Shoes,188.49,-1.0,2022-05-28,user919@example.com,N/A
921.0,Ivan,70,New York,Hat,83.73,4.0,2023-12-17,user920@example.com,N/A
922.0,Frank,,Dallas,,157.14,1.0,2020-07-30,,
923.0,Ivan,twenty,Phoenix,Bag,166.14,1.0,2022-10-25,user922@example.com,
924.0,Alice,twenty,Miami,,41.57,1.0,2021-01-21,user923@example.com,Average
925.0,Alice,33,Dallas,Shoes,212.09,4.0,2023-04-25,,Bad
926.0,Bob,47,,Hat,326.56,2.0,2020-10-31,user925@example.com,
927.0,Alice,69,   ,Shoes,304.6,4.0,2020-09-27,user926@example.com,Excellent   
928.0,Judy,25,Los Angeles,Socks,65.64,2.0,2021-07-14,,N/A
929.0,Ivan,21,   ,,130.34,4.0,2020-10-26,,Bad
930.0,Eve,26,,Pants,237.44,1.0,2023-06-16,user929@example.com,Excellent   
931.0,Judy,,Houston,Watch,223.71,3.0,2020-04-14,user930@example.com,Average
932.0,David,twenty,Chicago,Shoes,28.13,,2022-12-11,user931@example.com,Good
933.0,Ivan,twenty,,Shoes,76.85,5.0,2023-07-21,user932@example.com,Average
934.0,Grace,twenty,Los Angeles,Shoes,403.73,4.0,2021-03-30,user933@example.com,Average
935.0,Ivan,,,Bag,96.23,5.0,2022-09-08,user934@example.com,N/A
936.0,Judy,70,Chicago,Watch,482.26,5.0,2022-05-24,,N/A
937.0,Alice,19,San Francisco,Bag,19.76,5.0,2021-09-15,user936@example.com,N/A
938.0,,twenty,,Shoes,51.13,-1.0,2022-01-14,user937@example.com,Good
939.0,Judy,46,,Hat,434.91,4.0,2021-12-19,user938@example.com,Excellent   
940.0,   Hannah,,San Francisco,Tie,209.43,-1.0,2021-05-20,user939@example.com,Good
941.0,Eve,25,Los Angeles,Pants,332.14,3.0,2020-04-07,user940@example.com,Good
942.0,Judy,47,   ,Bag,472.15,5.0,2020-01-02,user941@example.com,Excellent   
943.0,Eve,twenty,Houston,,78.87,4.0,2021-10-20,user942@example.com,Average
944.0,,twenty,Houston,,369.9,,2022-08-24,user943@example.com,
945.0,David,,   ,Shoes,265.76,4.0,2023-05-27,user944@example.com,
946.0,Judy,,   ,Watch,475.34,4.0,2021-01-13,user945@example.com,Excellent   
947.0,Grace,,   ,Tie,133.39,,2022-10-03,user946@example.com,
948.0,Eve,,Phoenix,Bag,126.66,4.0,2021-09-15,user947@example.com,Excellent   
949.0,,31,Houston,Pants,405.28,,2023-10-02,user948@example.com,
950.0,Bob,,Dallas,Shirt,296.32,4.0,invalid_date,user949@example.com,Average
951.0,Mallory,46,,Bag,376.7,-1.0,2020-09-23,user950@example.com,
952.0,Alice,twenty,Miami,Pants,217.21,2.0,2022-01-10,user951@example.com,Excellent   
953.0,Charlie,twenty,,Shoes,95.83,2.0,2023-04-21,user952@example.com,Bad
954.0,,twenty,New York,Watch,225.34,5.0,2022-01-31,user953@example.com,Excellent   
955.0,Grace,,Los Angeles,Watch,298.85,2.0,2021-07-19,user954@example.com,Bad
956.0,,twenty,   ,Bag,193.61,4.0,2022-02-25,user955@example.com,Excellent   
,,48,Miami,,165.08,,2020-08-05,user956@example.com,N/A
958.0,David,,Houston,Shoes,344.54,4.0,2023-05-17,user957@example.com,N/A
959.0,Frank,42,Dallas,Shoes,440.92,2.0,2023-04-16,user958@example.com,Good
960.0,Ivan,44,Dallas,Bag,187.87,,2023-09-02,user959@example.com,Bad
961.0,Charlie,twenty,Houston,Socks,412.47,5.0,2021-01-30,,Good
962.0,Frank,twenty,New York,Pants,N/A,-1.0,2020-07-21,user961@example.com,N/A
963.0,Mallory,twenty,   ,Shoes,306.85,5.0,2023-01-24,user962@example.com,N/A
964.0,Frank,68,San Francisco,Tie,334.49,1.0,2021-09-09,user963@example.com,Average
965.0,Mallory,twenty,Los Angeles,,348.43,,2021-02-17,user964@example.com,Excellent   
966.0,Frank,,San Francisco,Tie,127.44,2.0,2020-11-10,,Excellent   
967.0,Grace,,Phoenix,Hat,161.54,4.0,invalid_date,user966@example.com,
968.0,Charlie,twenty,,,187.8,4.0,2023-02-01,user967@example.com,
969.0,Frank,,Phoenix,Shirt,69.81,1.0,2023-02-21,user968@example.com,Average
970.0,   Hannah,,New York,Bag,430.25,,2022-01-19,user969@example.com,
971.0,   Hannah,29,,Socks,455.8,2.0,2024-01-09,user970@example.com,Bad
972.0,Bob,twenty,   ,Hat,489.22,5.0,2022-06-12,user971@example.com,N/A
973.0,Frank,32,,Bag,54.22,3.0,2022-05-08,user972@example.com,Excellent   
974.0,David,,,Shoes,125.38,1.0,2022-10-28,user973@example.com,N/A
975.0,,,Miami,Bag,446.22,5.0,2020-12-07,user974@example.com,Average
976.0,Bob,,Miami,Pants,319.36,-1.0,2023-11-27,user975@example.com,Good
977.0,Eve,twenty,New York,Tie,385.7,4.0,2021-08-16,user976@example.com,Bad
978.0,,32,Phoenix,Watch,26.6,1.0,invalid_date,user977@example.com,Average
979.0,David,24,Houston,,413.37,1.0,2023-11-21,user978@example.com,
980.0,Charlie,60,   ,Socks,240.83,3.0,2022-03-25,user979@example.com,Average
981.0,Bob,twenty,,,422.17,5.0,2022-12-26,user980@example.com,Good
982.0,Alice,twenty,Los Angeles,Shirt,439.61,3.0,2020-06-02,user981@example.com,N/A
983.0,Eve,21,Los Angeles,Shirt,413.96,1.0,2022-11-09,user982@example.com,N/A
984.0,Grace,,Chicago,Bag,258.1,5.0,2022-03-10,user983@example.com,N/A
985.0,Ivan,40,,Shirt,305.04,2.0,2021-07-10,user984@example.com,N/A
986.0,Grace,29,,Shoes,371.51,1.0,2020-01-08,user985@example.com,N/A
987.0,David,,New York,Pants,23.4,3.0,2021-03-22,user986@example.com,
988.0,Charlie,twenty,Los Angeles,Pants,324.38,3.0,2020-01-19,user987@example.com,Average
989.0,Frank,,Houston,Shoes,397.6,3.0,2022-11-16,user988@example.com,Average
990.0,Ivan,55,Houston,Hat,206.32,3.0,2023-12-20,user989@example.com,
991.0,Mallory,twenty,San Francisco,Shirt,163.72,3.0,2021-06-14,user990@example.com,Average
992.0,Frank,twenty,Los Angeles,Shoes,87.33,4.0,2021-03-27,user991@example.com,Bad
993.0,David,54,Houston,Hat,485.14,1.0,2021-07-03,,Bad
994.0,Charlie,54,,Shirt,383.95,-1.0,2020-12-16,user993@example.com,Good
995.0,,,San Francisco,Shoes,346.02,2.0,2022-12-28,user994@example.com,Excellent   
996.0,   Hannah,,Los Angeles,Tie,166.51,2.0,2020-03-21,user995@example.com,Excellent   
997.0,,,Chicago,Socks,370.23,-1.0,2021-07-22,user996@example.com,Bad
998.0,,20,New York,Shoes,346.86,5.0,2021-07-07,user997@example.com,
999.0,Eve,21,Miami,Bag,401.77,4.0,2020-04-15,user998@example.com,N/A
1000.0,,56,   ,Tie,213.1,1.0,2021-05-24,user999@example.com,Average
